CounterPrefix,CounterName,CounterType,CounterGroup,SignalWidth,Implementation,InstanceNum,Description,Note
,ACTCommandsReceived_Sched{N},,,,,8,Number of DDR activate commands,
,AccessQueueOccupation_TU-FS{N}TU{N},,,,,4,Average number of pending memory accesses,
,AddressALUBusyCycles_TU-FS{N}TU{N},,,,,4,Busy from GPU module to Texture Unit (cycles),
,AddressCalculationFinished_TU-FS{N}TU{N},,,,,4,Number of completed address calculations,
,AllBanksPrechargedCycles_Sched{N},,,,,8,Cycles with all DDR banks precharged,
,AllocateFailed_CW-SU{N},,,,,4,Number of failed allocations,
,AllocateFailed_ZST-SU{N},,,,,4,Number of failed allocations,
,AllocateOK_CW-SU{N},,,,,4,Number of successful allocations,
,AllocateOK_ZST-SU{N},,,,,4,Number of successful allocations,
,AnisotropyRatio_TU-FS{N}TU{N},,,,,4,Average anisotropy ratio for texture filtering,
,AvgShadeLatency_StC,,,,,,Average shadelatency_stc per cycle,
,AvgVtxSentThisCycle_SL{N},,,,,1,Average vertices sent per cycle,
,BackFacingTriangles_TS,,,,,,Number of back-facing triangles,
,Batches_CP,,,,,,Number of rendering batches processed,
,BilinearSamples_TU-FS{N}TU{N},,,,,4,Number of bilinear filtering texture samples,
,Bit Blits_CP,,,,,,Number of bit-blit operations,
,BlendedFragments_CW-SU{N},,,,,4,Number of fragments with blending applied,
,BlockCommands_ShDX-FS{N},,,,,4,Number of block commands issued to stop shader execution,
,BlockedInstructions_ShDX-FS{N},,,,,4,Number of instructions blocked due to dependencies or resource constraints,
,BlockedThreads_ShF-FS{N},,,,,4,Number of shader threads blocked from executing,
,Blocks_ShF-FS{N},,,,,4,Number of times shader execution was blocked,
,BytesRead_CP,,,,,,Total bytes read,
,BytesWritten_CP,,,,,,Total bytes written,
,CacheLineWARStall_CW-SU{N},,,,,4,Cycles stalled due to write-after-read dependencies,
,CacheLineWARStall_ZST-SU{N},,,,,4,Cycles stalled due to write-after-read dependencies,
,ChannelReq_ReadStallCycles_MC,,,,,,Cycles stalled waiting for read channel,
,ChannelReq_WriteStallCycles_MC,,,,,,Cycles stalled waiting for write channel,
,Clear_CP,,,,,,Number of clear commands processed,
,ClientReadRowHit_ColorWrite_Sched{N},,,,,8,Client-specific readrowhit_colorwrite,
,ClientReadRowHit_CommandProcessor_Sched{N},,,,,8,Client-specific readrowhit_commandprocessor,
,ClientReadRowHit_DisplayController_Sched{N},,,,,8,Client-specific readrowhit_displaycontroller,
,ClientReadRowHit_StreamerFetch_Sched{N},,,,,8,Client-specific readrowhit_streamerfetch,
,ClientReadRowHit_StreamerLoader_Sched{N},,,,,8,Client-specific readrowhit_streamerloader,
,ClientReadRowHit_TextureUnit_Sched{N},,,,,8,Client-specific readrowhit_textureunit,
,ClientReadRowHit_ZStencilTest_Sched{N},,,,,8,Client-specific readrowhit_zstenciltest,
,ClientReadRowMiss_ColorWrite_Sched{N},,,,,8,Client-specific readrowmiss_colorwrite,
,ClientReadRowMiss_CommandProcessor_Sched{N},,,,,8,Client-specific readrowmiss_commandprocessor,
,ClientReadRowMiss_DisplayController_Sched{N},,,,,8,Client-specific readrowmiss_displaycontroller,
,ClientReadRowMiss_StreamerFetch_Sched{N},,,,,8,Client-specific readrowmiss_streamerfetch,
,ClientReadRowMiss_StreamerLoader_Sched{N},,,,,8,Client-specific readrowmiss_streamerloader,
,ClientReadRowMiss_TextureUnit_Sched{N},,,,,8,Client-specific readrowmiss_textureunit,
,ClientReadRowMiss_ZStencilTest_Sched{N},,,,,8,Client-specific readrowmiss_zstenciltest,
,ClientRowHit_ColorWrite_Sched{N},,,,,8,Client-specific rowhit_colorwrite,
